symbol,company_name,aliases,sector,yahoo_ticker
HDFCBANK,HDFC Bank Ltd,HDFC Bank,Banking,HDFCBANK.NS
ICICIBANK,ICICI Bank Ltd,ICICI Bank|ICICI,Banking,ICICIBANK.NS
SBIN,State Bank of India,State Bank of India|SBI,Banking,SBIN.NS
KOTAKBANK,Kotak Mahindra Bank Ltd,Kotak Mahindra Bank|Kotak Bank|Kotak,Banking,KOTAKBANK.NS
AXISBANK,Axis Bank Ltd,Axis Bank,Banking,AXISBANK.NS
INDUSINDBK,IndusInd Bank Ltd,IndusInd Bank|Indusind,Banking,INDUSINDBK.NS
BANKBARODA,Bank of Baroda,Bank of Baroda|BoB,Banking,BANKBARODA.NS
PNB,Punjab National Bank,Punjab National Bank,Banking,PNB.NS
CANBK,Canara Bank,Canara Bank,Banking,CANBK.NS
UNIONBANK,Union Bank of India,Union Bank,Banking,UNIONBANK.NS
IDFCFIRSTB,IDFC First Bank Ltd,IDFC First Bank|IDFC First,Banking,IDFCFIRSTB.NS
FEDERALBNK,Federal Bank Ltd,Federal Bank,Banking,FEDERALBNK.NS
AUBANK,AU Small Finance Bank Ltd,AU Small Finance Bank|AU Bank,Banking,AUBANK.NS
INDIANB,Indian Bank,Indian Bank,Banking,INDIANB.NS
BAJFINANCE,Bajaj Finance Ltd,Bajaj Finance,NBFC,BAJFINANCE.NS
BAJAJFINSV,Bajaj Finserv Ltd,Bajaj Finserv,Financial Services,BAJAJFINSV.NS
JIOFIN,Jio Financial Services Ltd,Jio Financial,Financial Services,JIOFIN.NS
SHRIRAMFIN,Shriram Finance Ltd,Shriram Finance,NBFC,SHRIRAMFIN.NS
CHOLAFIN,Cholamandalam Investment and Finance Co Ltd,Cholamandalam|Chola Finance,NBFC,CHOLAFIN.NS
PFC,Power Finance Corporation Ltd,Power Finance Corporation,NBFC,PFC.NS
RECLTD,REC Ltd,REC Limited|REC Ltd,NBFC,RECLTD.NS
IRFC,Indian Railway Finance Corporation Ltd,Indian Railway Finance|IRFC,NBFC,IRFC.NS
SBICARD,SBI Cards and Payment Services Ltd,SBI Card|SBI Cards,NBFC,SBICARD.NS
MUTHOOTFIN,Muthoot Finance Ltd,Muthoot Finance|Muthoot,NBFC,MUTHOOTFIN.NS
M&MFIN,Mahindra & Mahindra Financial Services Ltd,Mahindra Finance|M&M Financial,NBFC,M&MFIN.NS
LTF,L&T Finance Ltd,L&T Finance,NBFC,LTF.NS
ABCAPITAL,Aditya Birla Capital Ltd,Aditya Birla Capital,Financial Services,ABCAPITAL.NS
BAJAJHLDNG,Bajaj Holdings and Investment Ltd,Bajaj Holdings,Financial Services,BAJAJHLDNG.NS
HDFCAMC,HDFC Asset Management Company Ltd,HDFC AMC,Financial Services,HDFCAMC.NS
IREDA,Indian Renewable Energy Development Agency Ltd,IREDA,NBFC,IREDA.NS
BAJAJHFL,Bajaj Housing Finance Ltd,Bajaj Housing Finance,NBFC,BAJAJHFL.NS
CDSL,Central Depository Services India Ltd,CDSL|Central Depository,Financial Services,CDSL.NS
BSE,BSE Ltd,BSE Limited|Bombay Stock Exchange,Financial Services,BSE.NS
MCX,Multi Commodity Exchange of India Ltd,MCX|Multi Commodity Exchange,Financial Services,MCX.NS
HDFCLIFE,HDFC Life Insurance Company Ltd,HDFC Life,Insurance,HDFCLIFE.NS
SBILIFE,SBI Life Insurance Company Ltd,SBI Life,Insurance,SBILIFE.NS
ICICIPRULI,ICICI Prudential Life Insurance Co Ltd,ICICI Prudential Life|ICICI Pru Life,Insurance,ICICIPRULI.NS
ICICIGI,ICICI Lombard General Insurance Co Ltd,ICICI Lombard,Insurance,ICICIGI.NS
LICI,Life Insurance Corporation of India,Life Insurance Corporation|LIC of India,Insurance,LICI.NS
MFSL,Max Financial Services Ltd,Max Financial|Max Life,Insurance,MFSL.NS
TCS,Tata Consultancy Services Ltd,Tata Consultancy|TCS,IT,TCS.NS
INFY,Infosys Ltd,Infosys,IT,INFY.NS
HCLTECH,HCL Technologies Ltd,HCL Technologies|HCL Tech|HCLTech,IT,HCLTECH.NS
WIPRO,Wipro Ltd,Wipro,IT,WIPRO.NS
TECHM,Tech Mahindra Ltd,Tech Mahindra,IT,TECHM.NS
LTIM,LTIMindtree Ltd,LTIMindtree|LTI Mindtree,IT,LTIM.NS
LTTS,L&T Technology Services Ltd,L&T Technology Services|LTTS,IT,LTTS.NS
PERSISTENT,Persistent Systems Ltd,Persistent Systems,IT,PERSISTENT.NS
COFORGE,Coforge Ltd,Coforge,IT,COFORGE.NS
MPHASIS,Mphasis Ltd,Mphasis,IT,MPHASIS.NS
OFSS,Oracle Financial Services Software Ltd,Oracle Financial Services|OFSS,IT,OFSS.NS
NAUKRI,Info Edge India Ltd,Info Edge|Naukri,Internet,NAUKRI.NS
ETERNAL,Eternal Ltd,Zomato|Eternal|Blinkit,Internet,ETERNAL.NS
PAYTM,One97 Communications Ltd,Paytm|One97,Internet,PAYTM.NS
POLICYBZR,PB Fintech Ltd,PB Fintech|Policybazaar,Internet,POLICYBZR.NS
NYKAA,FSN E-Commerce Ventures Ltd,Nykaa,Internet,NYKAA.NS
SWIGGY,Swiggy Ltd,Swiggy|Instamart,Internet,SWIGGY.NS
SUNPHARMA,Sun Pharmaceutical Industries Ltd,Sun Pharma|Sun Pharmaceutical,Pharma,SUNPHARMA.NS
DIVISLAB,Divi's Laboratories Ltd,Divis Laboratories|Divis Labs|Divi's,Pharma,DIVISLAB.NS
DRREDDY,Dr Reddy's Laboratories Ltd,Dr Reddys|Dr Reddy's,Pharma,DRREDDY.NS
CIPLA,Cipla Ltd,Cipla,Pharma,CIPLA.NS
